--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3398, Min 16.3398, Avg 16.3398 
 Memory (MBs) :             After mk_mech : Max 16.8828, Min 16.8828, Avg 16.8828 
 Memory (MBs) :          Before nrn_setup : Max 16.8828, Min 16.8828, Avg 16.8828 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
L2 to/from L3 bandwidth [MBytes/s] STAT,97921.2214,11042.4424,18702.5878,12240.1527,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.8550,0.1060,0.1074,0.1069,,,,,
System to L3 bandwidth [MBytes/s] STAT,14860.1466,0,14860.1466,1857.5183,,,,,
System to L3 data volume [GBytes] STAT,0.0843,0,0.0843,0.0105,,,,,
L3 to memory bandwidth [MBytes/s] STAT,4186.6813,0,4186.6813,523.3352,,,,,
L3 to memory data volume [GBytes] STAT,0.0237,0,0.0237,0.0030,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,19046.8280,0,19046.8280,2380.8535,,,,,
L3 to/from system data volume [GBytes] STAT,0.1080,0,0.1080,0.0135,,,,,
Memory read bandwidth [MBytes/s] STAT,4576.2605,0,4576.2605,572.0326,,,,,
Memory read data volume [GBytes] STAT,0.0260,0,0.0260,0.0032,,,,,
Memory write bandwidth [MBytes/s] STAT,4427.1654,0,4427.1654,553.3957,,,,,
Memory write data volume [GBytes] STAT,0.0251,0,0.0251,0.0031,,,,,
Memory bandwidth [MBytes/s] STAT,9003.4259,0,9003.4259,1125.4282,,,,,
Memory data volume [GBytes] STAT,0.0511,0,0.0511,0.0064,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.20007471 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],10.099140,10.355110,10.078610,10.296680,10.097370,10.396590,10.191170,10.385270,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,14957990000,14957990000,14957990000,14958010000,14958010000,14958020000,14958020000,14958030000
CPU_CLK_UNHALTED_CORE,FIXC1,21955290000,22575600000,22000880000,22428000000,22024280000,22595900000,22224220000,22654900000
CPU_CLK_UNHALTED_REF,FIXC2,21955280000,22575590000,22000880000,22428000000,22024280000,22595900000,22224220000,22654900000
L1D_REPLACEMENT,PMC0,510580800,510283900,510698300,511292800,510473700,510802700,511979300,511220700
L1D_M_EVICT,PMC1,276688600,276528900,276943900,276648000,276842100,276600900,277156600,276840000
L2_LINES_IN_ALL,PMC2,498818300,499284200,499421100,499434200,499254900,499384500,499533900,499470900
L2_LINES_OUT_DIRTY_ALL,PMC3,266519800,266031200,266204800,265798900,266050700,265927900,266092100,266209700
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,273221000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,273898500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,275046300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,273082900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,273915800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,273073800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,273099200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,273140300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,252594000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,252617600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,216828100,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,216803800,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,216829300,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,216811000,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,216831300,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,216805700,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,216840200,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,216836800,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,200151900,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,200116400,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,988466100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,535241600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,987334400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,534720300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,987760200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,534972400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,987509600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,535164000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,119664060000,14957990000,14958030000,14958007500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,178459070000,21955290000,22654900000,22307383750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,178459050000,21955280000,22654900000,22307381250,,,,
L1D_REPLACEMENT STAT,PMC0,4087332200,510283900,511979300,510916525,,,,
L1D_M_EVICT STAT,PMC1,2214249000,276528900,277156600,276781125,,,,
L2_LINES_IN_ALL STAT,PMC2,3994602000,498818300,499533900,499325250,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,2128835100,265798900,266519800,2.661044e+08,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,273221000,0,273221000,34152625,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,273898500,0,273898500,3.423731e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,275046300,0,275046300,3.438079e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,273082900,0,273082900,3.413536e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,273915800,0,273915800,34239475,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,273073800,0,273073800,34134225,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,273099200,0,273099200,34137400,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,273140300,0,273140300,3.414254e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,252594000,0,252594000,31574250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,252617600,0,252617600,31577200,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,216828100,0,216828100,2.710351e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,216803800,0,216803800,27100475,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,216829300,0,216829300,2.710366e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,216811000,0,216811000,27101375,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,216831300,0,216831300,2.710391e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,216805700,0,216805700,2.710071e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,216840200,0,216840200,27105025,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,216836800,0,216836800,27104600,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,200151900,0,200151900,2.501899e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,200116400,0,200116400,25014550,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,988466100,0,988466100,1.235583e+08,,,,
CAS_COUNT_WR STAT,MBOX0C1,535241600,0,535241600,66905200,,,,
CAS_COUNT_RD STAT,MBOX1C0,987334400,0,987334400,123416800,,,,
CAS_COUNT_WR STAT,MBOX1C1,534720300,0,534720300,6.684004e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,987760200,0,987760200,123470025,,,,
CAS_COUNT_WR STAT,MBOX2C1,534972400,0,534972400,66871550,,,,
CAS_COUNT_RD STAT,MBOX3C0,987509600,0,987509600,123438700,,,,
CAS_COUNT_WR STAT,MBOX3C1,535164000,0,535164000,66895500,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],10.0991,10.3551,10.0786,10.2967,10.0974,10.3966,10.1912,10.3853,
Runtime unhalted [s],9.9793,10.2613,10.0001,10.1942,10.0107,10.2705,10.1016,10.2973,
Clock [MHz],2200.0757,2200.0757,2200.0747,2200.0747,2200.0747,2200.0747,2200.0747,2200.0747,
CPI,1.4678,1.5093,1.4708,1.4994,1.4724,1.5106,1.4858,1.5146,
L2 to L1 load bandwidth [MBytes/s],3235.6390,3153.8216,3242.9761,3177.9893,3235.5274,3144.4322,3215.2025,3150.4356,
L2 to L1 load data volume [GBytes],32.6772,32.6582,32.6847,32.7227,32.6703,32.6914,32.7667,32.7181,
L1 to L2 evict bandwidth [MBytes/s],1753.4236,1709.0933,1758.6165,1719.5321,1754.7039,1702.7177,1740.5286,1706.0471,
L1 to L2 evict data volume [GBytes],17.7081,17.6978,17.7244,17.7055,17.7179,17.7025,17.7380,17.7178,
L1 to/from L2 bandwidth [MBytes/s],4989.0626,4862.9149,5001.5926,4897.5215,4990.2312,4847.1499,4955.7310,4856.4828,
L1 to/from L2 data volume [GBytes],50.3852,50.3560,50.4091,50.4282,50.3882,50.3938,50.5047,50.4359,
L3 to L2 load bandwidth [MBytes/s],3161.0980,3085.8377,3171.3649,3104.2811,3164.4194,3074.1433,3137.0461,3078.0266,
L3 to L2 load data volume [GBytes],31.9244,31.9542,31.9630,31.9638,31.9523,31.9606,31.9702,31.9661,
L2 to L3 evict bandwidth [MBytes/s],1688.9822,1644.2121,1690.4223,1652.0985,1686.3049,1637.0161,1671.0441,1640.5371,
L2 to L3 evict data volume [GBytes],17.0573,17.0260,17.0371,17.0111,17.0272,17.0194,17.0299,17.0374,
L2 to/from L3 bandwidth [MBytes/s],4850.0801,4730.0498,4861.7873,4756.3796,4850.7243,4711.1595,4808.0901,4718.5637,
L2 to/from L3 data volume [GBytes],48.9816,48.9802,49.0001,48.9749,48.9796,48.9800,49.0001,49.0036,
System to L3 bandwidth [MBytes/s],17070.3764,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],172.3961,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],13528.9429,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],136.6307,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],30599.3193,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],309.0268,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],25038.6171,0,0,0,0,0,0,0,
Memory read data volume [GBytes],252.8685,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13562.1737,0,0,0,0,0,0,0,
Memory write data volume [GBytes],136.9663,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],38600.7908,0,0,0,0,0,0,0,
Memory data volume [GBytes],389.8348,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,81.9000,10.0786,10.3966,10.2375,,,,,
Runtime unhalted [s] STAT,81.1150,9.9793,10.2973,10.1394,,,,,
Clock [MHz] STAT,17600.5996,2200.0747,2200.0757,2200.0750,,,,,
CPI STAT,11.9307,1.4678,1.5146,1.4913,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,25556.0237,3144.4322,3242.9761,3194.5030,,,,,
L2 to L1 load data volume [GBytes] STAT,261.5893,32.6582,32.7667,32.6987,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,13844.6628,1702.7177,1758.6165,1730.5829,,,,,
L1 to L2 evict data volume [GBytes] STAT,141.7120,17.6978,17.7380,17.7140,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,39400.6865,4847.1499,5001.5926,4925.0858,,,,,
L1 to/from L2 data volume [GBytes] STAT,403.3011,50.3560,50.5047,50.4126,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,24976.2171,3074.1433,3171.3649,3122.0271,,,,,
L3 to L2 load data volume [GBytes] STAT,255.6546,31.9244,31.9702,31.9568,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,13310.6173,1637.0161,1690.4223,1663.8272,,,,,
L2 to L3 evict data volume [GBytes] STAT,136.2454,17.0111,17.0573,17.0307,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,38286.8344,4711.1595,4861.7873,4785.8543,,,,,
L2 to/from L3 data volume [GBytes] STAT,391.9001,48.9749,49.0036,48.9875,,,,,
System to L3 bandwidth [MBytes/s] STAT,17070.3764,0,17070.3764,2133.7971,,,,,
System to L3 data volume [GBytes] STAT,172.3961,0,172.3961,21.5495,,,,,
L3 to memory bandwidth [MBytes/s] STAT,13528.9429,0,13528.9429,1691.1179,,,,,
L3 to memory data volume [GBytes] STAT,136.6307,0,136.6307,17.0788,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,30599.3193,0,30599.3193,3824.9149,,,,,
L3 to/from system data volume [GBytes] STAT,309.0268,0,309.0268,38.6283,,,,,
Memory read bandwidth [MBytes/s] STAT,25038.6171,0,25038.6171,3129.8271,,,,,
Memory read data volume [GBytes] STAT,252.8685,0,252.8685,31.6086,,,,,
Memory write bandwidth [MBytes/s] STAT,13562.1737,0,13562.1737,1695.2717,,,,,
Memory write data volume [GBytes] STAT,136.9663,0,136.9663,17.1208,,,,,
Memory bandwidth [MBytes/s] STAT,38600.7908,0,38600.7908,4825.0989,,,,,
Memory data volume [GBytes] STAT,389.8348,0,389.8348,48.7293,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.20007471 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.761592,1.071778,1.132266,1.105151,1.130839,1.058863,1.106277,1.059904,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,2053768000,2053773000,2053780000,2053787000,2053795000,2053802000,2053809000,2053816000
CPU_CLK_UNHALTED_CORE,FIXC1,1682688000,2347761000,2490187000,2421601000,2487087000,2319899000,2426543000,2322399000
CPU_CLK_UNHALTED_REF,FIXC2,1682688000,2347760000,2490186000,2421600000,2487088000,2319900000,2426544000,2322397000
L1D_REPLACEMENT,PMC0,91598660,90927360,90890740,90868520,91011840,91014670,90923150,90905370
L1D_M_EVICT,PMC1,13481770,13492920,13485670,13497600,13500220,13488540,13489030,13486370
L2_LINES_IN_ALL,PMC2,91207030,91018910,90952650,91026260,90973460,91061450,90975050,90999820
L2_LINES_OUT_DIRTY_ALL,PMC3,13290440,13315840,13317930,13333450,13315700,13301940,13318580,13315380
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,27650670,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,27770650,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,27857780,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,27667480,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,27729680,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,27641730,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,27645040,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,27694040,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,25554040,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,25570770,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,4490123,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,4482997,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,4497988,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,4469135,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,4508129,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,4491232,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,4475486,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,4514171,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,4181274,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,4178576,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,68814670,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,10656000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,68789970,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,11764930,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,68757430,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,11686880,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,68778900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,10672430,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,16430330000,2053768000,2053816000,2053791250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,18498165000,1682688000,2490187000,2312270625,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,18498163000,1682688000,2490186000,2312270375,,,,
L1D_REPLACEMENT STAT,PMC0,728140310,90868520,91598660,9.101754e+07,,,,
L1D_M_EVICT STAT,PMC1,107922120,13481770,13500220,13490265,,,,
L2_LINES_IN_ALL STAT,PMC2,728214630,90952650,91207030,9.102683e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,106509260,13290440,13333450,1.331366e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,27650670,0,27650670,3.456334e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,27770650,0,27770650,3.471331e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,27857780,0,27857780,3.482222e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,27667480,0,27667480,3458435,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,27729680,0,27729680,3466210,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,27641730,0,27641730,3.455216e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,27645040,0,27645040,3455630,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,27694040,0,27694040,3461755,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,25554040,0,25554040,3194255,,,,
