--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3516, Min 14.3516, Avg 14.3516 
 Memory (MBs) :             After mk_mech : Max 14.8984, Min 14.8984, Avg 14.8984 
 Memory (MBs) :          Before nrn_setup : Max 14.8984, Min 14.8984, Avg 14.8984 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,43716270,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,43720370,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,43711960,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,43709080,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,43718350,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,43706840,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,43707800,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,43715320,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,40345020,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,40350700,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,231199100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,107916000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,230867300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,107779100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,231107000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,107912500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,231107000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,107944400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,10855666700,700124700,1450814000,1.356958e+09,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,38620616000,2495769000,5227091000,4827577000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,38620612000,2495768000,5227091000,4827576500,,,,
L1D_REPLACEMENT STAT,PMC0,959740740,61916940,128388000,1.199676e+08,,,,
L1D_M_EVICT STAT,PMC1,457377390,29478470,61199010,5.717217e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,962479620,62085220,128651800,1.203100e+08,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,445421380,28734670,59541170,5.567767e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,67762410,0,67762410,8.470301e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,68035270,0,68035270,8.504409e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,68299840,0,68299840,8537480,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,67776280,0,67776280,8472035,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,68050500,0,68050500,8.506312e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,67789700,0,67789700,8.473712e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,67844250,0,67844250,8.480531e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,67949950,0,67949950,8.493744e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,62661880,0,62661880,7832735,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,62592160,0,62592160,7824020,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,43716270,0,43716270,5.464534e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,43720370,0,43720370,5.465046e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,43711960,0,43711960,5463995,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,43709080,0,43709080,5463635,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,43718350,0,43718350,5.464794e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,43706840,0,43706840,5463355,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,43707800,0,43707800,5463475,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,43715320,0,43715320,5464415,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,40345020,0,40345020,5.043128e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,40350700,0,40350700,5.043838e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,231199100,0,231199100,2.889989e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,107916000,0,107916000,13489500,,,,
CAS_COUNT_RD STAT,MBOX1C0,230867300,0,230867300,2.885841e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,107779100,0,107779100,1.347239e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,231107000,0,231107000,28888375,,,,
CAS_COUNT_WR STAT,MBOX2C1,107912500,0,107912500,1.348906e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,231107000,0,231107000,28888375,,,,
CAS_COUNT_WR STAT,MBOX3C1,107944400,0,107944400,13493050,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.2553,2.3629,2.3669,2.3770,2.3669,2.3931,2.3813,2.3901,
Runtime unhalted [s],2.2398,1.1344,2.3526,2.3605,2.3534,2.3759,2.3651,2.3729,
Clock [MHz],2200.0255,2200.0264,2200.0255,2200.0259,2200.0263,2200.0255,2200.0251,2200.0259,
CPI,3.3965,3.5647,3.5676,3.5795,3.5687,3.6029,3.5865,3.5983,
L2 to L1 load bandwidth [MBytes/s],3640.8844,1677.0711,3466.2230,3452.9928,3467.8036,3429.8780,3450.5845,3432.7073,
L2 to L1 load data volume [GBytes],8.2114,3.9627,8.2041,8.2077,8.2080,8.2082,8.2168,8.2044,
L1 to L2 evict bandwidth [MBytes/s],1735.5077,798.4485,1651.5035,1644.8885,1653.6906,1634.4857,1644.7982,1635.9927,
L1 to L2 evict data volume [GBytes],3.9142,1.8866,3.9089,3.9099,3.9142,3.9116,3.9167,3.9102,
L1 to/from L2 bandwidth [MBytes/s],5376.3921,2475.5196,5117.7265,5097.8812,5121.4942,5064.3637,5095.3827,5068.6999,
L1 to/from L2 data volume [GBytes],12.1256,5.8493,12.1129,12.1176,12.1222,12.1198,12.1336,12.1146,
L3 to L2 load bandwidth [MBytes/s],3648.7846,1681.6291,3478.5370,3463.8031,3478.6490,3439.2515,3457.3519,3444.2724,
L3 to L2 load data volume [GBytes],8.2293,3.9735,8.2332,8.2334,8.2337,8.2306,8.2329,8.2321,
L2 to L3 evict bandwidth [MBytes/s],1687.7278,778.3021,1609.9491,1603.1191,1609.8232,1591.7286,1600.2418,1594.1838,
L2 to L3 evict data volume [GBytes],3.8064,1.8390,3.8105,3.8106,3.8103,3.8092,3.8106,3.8102,
L2 to/from L3 bandwidth [MBytes/s],5336.5124,2459.9312,5088.4862,5066.9222,5088.4722,5030.9801,5057.5937,5038.4563,
L2 to/from L3 data volume [GBytes],12.0357,5.8125,12.0437,12.0440,12.0441,12.0399,12.0436,12.0423,
System to L3 bandwidth [MBytes/s],18977.5051,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],42.8008,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],12213.5345,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],27.5457,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],31191.0396,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],70.3465,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],26228.3589,0,0,0,0,0,0,0,
Memory read data volume [GBytes],59.1539,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12246.1763,0,0,0,0,0,0,0,
Memory write data volume [GBytes],27.6193,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],38474.5352,0,0,0,0,0,0,0,
Memory data volume [GBytes],86.7733,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,18.8935,2.2553,2.3931,2.3617,,,,,
Runtime unhalted [s] STAT,17.5546,1.1344,2.3759,2.1943,,,,,
Clock [MHz] STAT,17600.2061,2200.0251,2200.0264,2200.0258,,,,,
CPI STAT,28.4647,3.3965,3.6029,3.5581,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,26018.1447,1677.0711,3640.8844,3252.2681,,,,,
L2 to L1 load data volume [GBytes] STAT,61.4233,3.9627,8.2168,7.6779,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,12399.3154,798.4485,1735.5077,1549.9144,,,,,
L1 to L2 evict data volume [GBytes] STAT,29.2723,1.8866,3.9167,3.6590,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,38417.4599,2475.5196,5376.3921,4802.1825,,,,,
L1 to/from L2 data volume [GBytes] STAT,90.6956,5.8493,12.1336,11.3369,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,26092.2786,1681.6291,3648.7846,3261.5348,,,,,
L3 to L2 load data volume [GBytes] STAT,61.5987,3.9735,8.2337,7.6998,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,12075.0755,778.3021,1687.7278,1509.3844,,,,,
L2 to L3 evict data volume [GBytes] STAT,28.5068,1.8390,3.8106,3.5633,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,38167.3543,2459.9312,5336.5124,4770.9193,,,,,
L2 to/from L3 data volume [GBytes] STAT,90.1058,5.8125,12.0441,11.2632,,,,,
System to L3 bandwidth [MBytes/s] STAT,18977.5051,0,18977.5051,2372.1881,,,,,
System to L3 data volume [GBytes] STAT,42.8008,0,42.8008,5.3501,,,,,
L3 to memory bandwidth [MBytes/s] STAT,12213.5345,0,12213.5345,1526.6918,,,,,
L3 to memory data volume [GBytes] STAT,27.5457,0,27.5457,3.4432,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,31191.0396,0,31191.0396,3898.8800,,,,,
L3 to/from system data volume [GBytes] STAT,70.3465,0,70.3465,8.7933,,,,,
Memory read bandwidth [MBytes/s] STAT,26228.3589,0,26228.3589,3278.5449,,,,,
Memory read data volume [GBytes] STAT,59.1539,0,59.1539,7.3942,,,,,
Memory write bandwidth [MBytes/s] STAT,12246.1763,0,12246.1763,1530.7720,,,,,
Memory write data volume [GBytes] STAT,27.6193,0,27.6193,3.4524,,,,,
Memory bandwidth [MBytes/s] STAT,38474.5352,0,38474.5352,4809.3169,,,,,
Memory data volume [GBytes] STAT,86.7733,0,86.7733,10.8467,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200025495 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.219891,0.572919,0.574447,0.552949,0.554851,0.569293,0.567867,0.572883,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,516114800,249074100,516125500,516132800,516139900,516147500,516154900,516161600
CPU_CLK_UNHALTED_CORE,FIXC1,484928900,606886100,1263388000,1218927000,1223014000,1252050000,1248812000,1260270000
CPU_CLK_UNHALTED_REF,FIXC2,484929700,606884900,1263388000,1218926000,1223013000,1252052000,1248811000,1260270000
L1D_REPLACEMENT,PMC0,33784060,16239600,33627630,33632290,33632940,33631720,33644620,33652550
L1D_M_EVICT,PMC1,13404480,6458574,13386580,13384400,13383960,13394130,13385540,13390780
L2_LINES_IN_ALL,PMC2,34383720,16815470,34811810,34814790,34789300,34805790,34810450,34804750
L2_LINES_OUT_DIRTY_ALL,PMC3,12906430,6322410,13108290,13107030,13100600,13109980,13102530,13111770
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,3661985,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,3682145,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,3706619,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,3661504,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,3662767,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,3658637,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,3663592,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,3669010,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,3388896,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,3382212,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,1362802,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1372877,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1371216,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1375882,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1374624,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1366464,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1376822,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1377457,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1212163,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1211331,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,8855761,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3188332,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,8841260,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3565844,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,8904898,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3602296,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,8850517,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3191517,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,3862051100,249074100,516161600,4.827564e+08,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,8558276000,484928900,1263388000,1069784500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,8558274600,484929700,1263388000,1069784325,,,,
L1D_REPLACEMENT STAT,PMC0,251845410,16239600,33784060,3.148068e+07,,,,
L1D_M_EVICT STAT,PMC1,100188444,6458574,13404480,1.252356e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,260036080,16815470,34814790,32504510,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,97869040,6322410,13111770,12233630,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,3661985,0,3661985,457748.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,3682145,0,3682145,460268.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,3706619,0,3706619,463327.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,3661504,0,3661504,457688,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,3662767,0,3662767,457845.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,3658637,0,3658637,457329.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,3663592,0,3663592,457949,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,3669010,0,3669010,458626.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,3388896,0,3388896,423612,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,3382212,0,3382212,422776.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1362802,0,1362802,170350.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1372877,0,1372877,171609.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1371216,0,1371216,171402,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1375882,0,1375882,171985.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1374624,0,1374624,171828,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1366464,0,1366464,170808,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1376822,0,1376822,172102.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1377457,0,1377457,172182.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1212163,0,1212163,151520.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1211331,0,1211331,151416.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,8855761,0,8855761,1.106970e+06,,,,
CAS_COUNT_WR STAT,MBOX0C1,3188332,0,3188332,398541.5000,,,,
CAS_COUNT_RD STAT,MBOX1C0,8841260,0,8841260,1.105158e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,3565844,0,3565844,445730.5000,,,,
CAS_COUNT_RD STAT,MBOX2C0,8904898,0,8904898,1.113112e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,3602296,0,3602296,450287,,,,
CAS_COUNT_RD STAT,MBOX3C0,8850517,0,8850517,1.106315e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,3191517,0,3191517,398939.6250,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.2199,0.5729,0.5744,0.5529,0.5549,0.5693,0.5679,0.5729,
Runtime unhalted [s],0.2204,0.2759,0.5743,0.5541,0.5559,0.5691,0.5676,0.5728,
Clock [MHz],2200.0219,2200.0298,2200.0255,2200.0273,2200.0273,2200.0220,2200.0273,2200.0255,
CPI,0.9396,2.4366,2.4478,2.3617,2.3695,2.4258,2.4195,2.4416,
L2 to L1 load bandwidth [MBytes/s],9832.9799,1814.1023,3746.5046,3892.7036,3879.4346,3780.8814,3791.8336,3759.5160,
L2 to L1 load data volume [GBytes],2.1622,1.0393,2.1522,2.1525,2.1525,2.1524,2.1533,2.1538,
